group_id,group_description,epsilon,alpha,shared_ratio,row_type,test_subject,accuracy,n_test_samples,n_correct,mean_accuracy,std_accuracy,,epsilon,1,3,5,7,10,15,20,30,50
4,S25-S32,30,1,0.2,subject,32,0.9875,240,237,,,,,,,,,,,,,
4,S25-S32,30,1,0.2,summary,ALL,,8,,67.6,26.2,,,,,,,,,,,
4,S25-S32,50,1,0.2,subject,25,0.733333333,240,176,,,,,,,,,,,,,
4,S25-S32,50,1,0.2,subject,26,0.745833333,240,179,,,,,,,,,,,,,
4,S25-S32,50,1,0.2,subject,27,0.825,240,198,,,,,,,,,,,,,
4,S25-S32,50,1,0.2,subject,28,0.654166667,240,157,,,,,,,,,,,,,
4,S25-S32,50,1,0.2,subject,29,0.233333333,240,56,,,,,,,,,,,,,
4,S25-S32,50,1,0.2,subject,30,0.304166667,240,73,,,,,,,,,,,,,
4,S25-S32,50,1,0.2,subject,31,0.870833333,240,209,,,,,,,,,,,,,
4,S25-S32,50,1,0.2,subject,32,0.95,240,228,,,,,,,,,,,,,
4,S25-S32,50,1,0.2,summary,ALL,,8,,66.5,24.4,,,,,,,,,,,
